"filename", "language", "HTML", "CSS", "JavaScript", "JSON", "XML", "Python", "Draw.io", "comment", "blank", "total"
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\DB design.drawio", "Draw.io", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\dictionary.py", "Python", 0, 0, 0, 0, 0, 290, 0, 36, 75, 401
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\html\examples.html", "HTML", 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\html\explains.html", "HTML", 19, 0, 0, 0, 0, 0, 0, 1, 3, 23
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\html\listen.html", "HTML", 25, 0, 0, 0, 0, 0, 0, 0, 7, 32
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\html\read.html", "HTML", 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\html\speak.html", "HTML", 26, 0, 0, 0, 0, 0, 0, 1, 6, 33
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\html\write.html", "HTML", 33, 0, 0, 0, 0, 0, 0, 0, 3, 36
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\index.html", "HTML", 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\javascript.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\main.py", "Python", 0, 0, 0, 0, 0, 57, 0, 8, 27, 92
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\package.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\changePraceticePage.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\counter.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\db.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\dictionary.js", "JavaScript", 0, 0, 140, 0, 0, 0, 0, 0, 11, 151
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\example.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 5, 5, 34
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\examples.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 10, 14, 60
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\explains.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 1, 6, 28
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\jquery.min.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 3, 1, 7
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\layer.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 1, 0, 2
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\listening.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 1, 5, 16
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\main.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 37, 12, 57
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\practiceLayer.js", "JavaScript", 0, 0, 97, 0, 0, 0, 0, 6, 12, 115
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\reading.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 5, 7, 32
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\record\app.js", "JavaScript", 0, 0, 86, 0, 0, 0, 0, 44, 37, 167
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\record\recorder.js", "JavaScript", 0, 0, 286, 0, 0, 0, 0, 13, 58, 357
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\sentenceMenuObj.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 2, 2, 33
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\sentenceObj.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 13, 20, 83
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\speaking.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\textProcess.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 2, 5, 27
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\theme\default\layer.css", "CSS", 0, 817, 0, 0, 0, 0, 0, 0, 146, 963
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\timer.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 2, 7, 33
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\toolBar.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\toolShop.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 1, 7, 51
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\script\writing.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 1, 11, 52
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\app.css", "CSS", 0, 74, 0, 0, 0, 0, 0, 2, 13, 89
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\checkbox.css", "CSS", 0, 122, 0, 0, 0, 0, 0, 0, 22, 144
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\examples.css", "CSS", 0, 8, 0, 0, 0, 0, 0, 5, 2, 15
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\explains.css", "CSS", 0, 69, 0, 0, 0, 0, 0, 2, 16, 87
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\listening.css", "CSS", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\pages.css", "CSS", 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\read.css", "CSS", 0, 15, 0, 0, 0, 0, 0, 1, 1, 17
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\recorder.css", "CSS", 0, 93, 0, 0, 0, 0, 0, 0, 18, 111
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\sentence.css", "CSS", 0, 38, 0, 0, 0, 0, 0, 0, 7, 45
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\sentenceMenu.css", "CSS", 0, 20, 0, 0, 0, 0, 0, 1, 3, 24
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\style.css", "CSS", 0, 86, 0, 0, 0, 0, 0, 0, 12, 98
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\toolbar.css", "CSS", 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\style\writing.css", "CSS", 0, 152, 0, 0, 0, 0, 0, 6, 19, 177
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\test\paint.html", "HTML", 79, 0, 0, 0, 0, 0, 0, 0, 9, 88
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\test\patch.html", "HTML", 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\test\sentenceContainerStyle.html", "HTML", 60, 0, 0, 0, 0, 0, 0, 0, 10, 70
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\test\sentenceMenuStyle.html", "HTML", 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\test\timer.html", "HTML", 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\test\toggleHideShow.html", "HTML", 37, 0, 0, 0, 0, 0, 0, 0, 9, 46
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\white.html", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 2, 3
"e:\Code Everyday\2022-09\0911-Sportsman\sportsman0.2\sportsman0.2\wordEx.html", "HTML", 971, 0, 0, 0, 0, 0, 0, 0, 5, 976
"Total", "-", 1404, 1536, 967, 14, 2, 347, 1, 210, 670, 5151